Reprezentacja Polski utrzymała 18. miejsce w rankingu Międzynarodowej Federacji Piłki Nożnej (FIFA). Na prowadzeniu są ex aequo mistrz świata Francja oraz brązowy medalista mundialu w Rosji - Belgia.
      
            Od poprzedniego notowania w połowie sierpnia biało-czerwoni zanotowali dwa remisy 1:1 - z Włochami w Lidze Narodów oraz z Irlandią w spotkaniu towarzyskim. Były to ich pierwsze spotkania pod wodzą selekcjonera Jerzego Brzęczka, który zastąpił Adama Nawałkę po mistrzostwach świata.

W październiku Polacy zmierzą się w Lidze Narodów z mistrzem Europy Portugalią (siódma lokata) oraz ponownie z Włochami (20.).

Obecnie ranking jest liczony na nieco innych zasadach niż wcześniej (większy nacisk jest położony na mecze o punkty i ogólnie częstotliwość grania). Kolejny zostanie opublikowany 25 października.


Czołówka rankingu FIFA - stan na 20 września sierpnia 2018 roku:
(w nawiasach miejsce w poprzednim notowaniu):

 1. (1.) Francja       1729 pkt
 2 . (2.) Belgia        1729
 3. (3.) Brazylia      1663
 4. (4.) Chorwacja     1634
 5. (5.) Urugwaj       1632
 6. (6.) Anglia        1612
 7. (7.) Portugalia    1606
 8. (8.) Szwajcaria    1598
 9. (9.) Hiszpania     1597
10. (9.) Dania         1581
...
18.(18.) Polska        1537
20.(21.) Włochy        1526
